ID,Category,Price,Size,State,Brand,Colors,Amount_Of_Pictures,Ratio
841147011,Dress,29.0,M / 38 / 10,Very good,Vintage,Beige,3,5.7
841212517,Suit,30.0,S / 36 / 8,Very good,Vintage,Black,4,8.884615384615385
836855778,Sweater,15.0,M / 38 / 10,Very good,Vintage,White,1,4.15
836637612,Jacket,165.0,M / 38 / 10,Very good,genuine leather,Black,8,19.77777777777778
841235285,Jacket,60.0,M / 38 / 10,Very good,Dolce & Gabbana,Light blue,6,10.444444444444445
841244965,Blouse,12.0,M / 38 / 10,Good,Vintage,Rose,2,3.75
841222428,Dress,29.0,S / 36 / 8,Very good,Vintage,White,3,8.625
841155804,Top,15.0,S / 36 / 8,Good,MarcCain,Brown,2,5.0
840557734,Top,10.0,S / 36 / 8,Good,FILA,White,4,11.5
840553063,Cardigan,12.0,M / 38 / 10,Very good,Vintage,Pink,3,8.428571428571429
836908539,Jacket,10.0,S / 36 / 8,Very good,Vintage,White,3,15.0
836898691,Skirt,12.0,L / 40 / 12,Very good,Vintage,Black,4,8.0
836879751,Skirt,10.0,M / 38 / 10,Very good,Vintage,Brown,6,6.090909090909091
836866468,Dress,35.0,M / 38 / 10,Very good,original vintage,Brown,3,0.0
836707608,Boots,25.0,40,Good,Tamaris,Brown,3,9.0
475374116,Dress,15.0,M / 38 / 10,Good,Vintage,Blue,3,14.666666666666666
475370130,Mens Jacket,20.0,L,Very good,FILA,Blue,2,22.0
837861883,Hat,7.5,,Very good,Vintage,Red,3,9.142857142857142
837845787,Top,15.0,M / 38 / 10,Very good,Vintage,Blue,3,7.466666666666667
837797811,Dress,10.0,M / 38 / 10,Very good,Zara,Blue,5,25.0
837788954,Pants,10.0,M / 38 / 10,New with tags,H&M,Rose,4,33.666666666666664
837776437,Sweater,10.0,L / 40 / 12,Very good,Vintage,Multi,5,inf
837743483,Dress,10.0,S / 36 / 8,Good,Vintage,Purple,2,13.6
837720529,Coat,10.0,XXL / 44 / 16,Very good,H&M,Beige,4,9.0
837707238,Dress,20.0,M / 38 / 10,Very good,Vintage,White,3,14.857142857142858
837697214,Dress,7.5,S / 36 / 8,New without tags,M,Red,3,83.33333333333333
837660334,Dress,7.5,XXL / 44 / 16,Very good,H&M,Black,2,6.0
837647448,Dress,7.5,S / 36 / 8,Very good,Miss Selfridge,Red,3,3.8461538461538463
837622226,Dress,20.0,S / 36 / 8,New with tags,H&M,Navy,4,inf
837611546,Top,5.0,M / 38 / 10,Very good,Vintage,Burgundy,2,26.666666666666668
837587558,Dress,25.0,S / 36 / 8,Good,Morgan,Multi,7,30.0
837567552,Jacket,45.0,XS / 34 / 6,Very good,sandwich,Grey,5,19.0
837548822,Coat,25.0,S / 36 / 8,Very good,Maura,Dark green,6,4.352941176470588
837521065,Jacket,45.0,XS / 34 / 6,Very good,Danier,Black,7,inf
837494141,Jacket,35.0,S / 36 / 8,Good,Goosecraft,Red,5,18.5
837477167,Dress,15.0,XS / 34 / 6,Very good,Claudia Ghizzani,Black,5,32.0
837466779,Top,7.5,S / 36 / 8,Good,Vintage,Burgundy,3,39.0
837443626,Sneakers,20.0,38,Satisfactory,Adidas,Blue,3,19.5
837434736,Top,5.0,S / 36 / 8,Very good,Vintage,Pink,1,16.666666666666668
837420654,Jacket,10.0,M / 38 / 10,Good,Vintage,Yellow,3,7.666666666666667
837301591,Skirt,25.0,M / 38 / 10,New with tags,Vanilia,Multi,3,14.333333333333334
837290471,Blouse,3.0,M / 38 / 10,Very good,Sfera,Orange,2,inf
837280526,Top,3.0,L / 40 / 12,Very good,Bershka,Multi,2,17.0
837269782,Blouse,3.0,M / 38 / 10,Very good,Primark,Black,2,inf
837250868,Top,5.0,S / 36 / 8,Very good,Abercrombie & Fitch,Grey,2,inf
837216155,Pants,5.0,M / 38 / 10,Good,Zara,Brown,1,inf
837205106,Skirt,5.0,M / 38 / 10,Very good,Zara,Yellow,2,inf
837196052,Skirt,5.0,M / 38 / 10,Very good,Bershka,Black,3,5.5
837186023,Jeans,5.0,S / 36 / 8,Very good,G-maxx,Blue,2,13.0
837174885,Jeans,5.0,M / 38 / 10,Very good,Seven Sisters,Grey,2,inf
837151215,Boots,10.0,42,Very good,Sacha,Pink,1,6.714285714285714
837132404,Sweater,5.0,S / 36 / 8,Very good,Noisy may,Black,2,inf
837100964,Blouse,4.0,M / 38 / 10,Very good,Vintage,Blue,1,5.8
837089055,Jacket,10.0,M / 38 / 10,Very good,Vintage,Brown,1,18.666666666666668
837032986,Jeans,5.0,M / 38 / 10,Good,Hollister,Blue,2,11.666666666666666
837017867,Jeans,7.5,M / 38 / 10,Very good,SILVER CREEK,Blue,2,5.0
837004825,Pants,7.5,M / 38 / 10,Very good,Stradivarius,Brown,3,inf
836992193,Jeans,10.0,M / 38 / 10,Very good,rich & royal,Blue,3,inf
843822190,Dress,9.0,S / 36 / 8,Very good,Vintage,Brown,2,10.0
843817162,Suit,6.0,M / 38 / 10,Very good,Vintage,Black,3,2.75
843813930,Dress,9.9,XS / 34 / 6,Very good,Vintage,Brown,2,4.0
836584207,Dress,24.9,L / 40 / 12,Very good,Vintage,Blue,4,9.777777777777779
836575227,Skirt,12.9,XS / 34 / 6,Very good,Vintage,Brown,3,23.333333333333332
836565902,Blouse,14.9,XL / 42 / 14,Very good,Vintage,Gold,3,6.2
836543038,Coat,39.9,M / 38 / 10,Very good,handmade,Cream,3,11.666666666666666
836531923,Top,12.9,XS / 34 / 6,Very good,Uniqlo,Green,3,6.75
836524253,Top,9.9,M / 38 / 10,Very good,Vintage,Purple,3,inf
836513186,Top,12.9,XL / 42 / 14,Very good,Vintage,Blue,4,inf
836500923,Jacket,14.9,M / 38 / 10,Very good,Vintage,Blue,3,28.0
836486378,Jacket,12.9,L / 40 / 12,Very good,Vintage,Green,2,18.5
836463019,Jacket,19.9,L / 40 / 12,Very good,Vintage,Black,4,17.0
836447036,Jacket,19.9,XL / 42 / 14,Very good,Vintage,Cream,3,11.75
836375898,Jacket,25.0,L / 40 / 12,Very good,Vintage,Black,2,19.0
836371142,Jacket,19.0,M / 38 / 10,Very good,Vintage,Purple,3,31.0
831832052,Jacket,29.0,M / 38 / 10,Very good,Ralph Lauren,Black,4,11.555555555555555
831822924,Jacket,39.9,S / 36 / 8,New without tags,Vintage,Brown,3,7.0
831807330,Jacket,24.0,L / 40 / 12,Very good,Vintage,Brown,3,10.88888888888889
831794139,Cardigan,49.9,L / 40 / 12,Very good,puccini,Black,7,inf
831781864,Sweater,14.9,M / 38 / 10,Very good,Vintage,Grey,4,20.5
831760863,Suit,12.9,L / 40 / 12,Very good,Vintage,Orange,5,8.0
831751666,Sweater,14.9,M / 38 / 10,Very good,Vintage,Black,4,29.0
831731955,Top,12.9,S / 36 / 8,Very good,Vintage,Pink,3,11.5
840728236,Top,2.5,M / 38 / 10,Very good,camaieu,Black,7,inf
840723404,Blouse,4.0,M / 38 / 10,Very good,Monki,Blue,5,30.0
840740414,Dress,15.0,M / 38 / 10,New without tags,King Louie,Black,6,inf
840734738,Top,5.0,M / 38 / 10,Very good,Expresso,Black,5,inf
830608421,Jeans,6.0,L / 40 / 12,Good,MAC,Blue,9,inf
830853018,Top,5.0,S / 36 / 8,Very good,COS,Black,5,20.0
830848583,Sweater,13.0,L / 40 / 12,Good,COS,Dark green,7,16.2
830851147,Blouse,5.0,S / 36 / 8,New without tags,Jacqueline de Yong,Blue,5,4.0
830844663,Dress,10.0,M / 38 / 10,Good,Bruuns bazaar,Black,12,inf
830854110,Skirt,13.5,M / 38 / 10,New without tags,Vintage,Lilac,9,inf
830856092,Pants,9.0,M / 38 / 10,Very good,Marks & Spencer,Black,5,inf
830852381,Top,2.0,M / 38 / 10,Very good,WE,Coral,6,inf
830849505,Blouse,5.0,L / 40 / 12,Very good,Vintage,Black,7,inf
824162077,Pajamas,10.0,L / 40 / 12,New without tags,Calvin Klein,Blue,4,16.75
824208682,Pants,4.0,M / 38 / 10,Good,Expresso,Black,6,inf
824244810,Dress,20.0,M / 38 / 10,New without tags,je suis rachel pappo,Blue,6,inf
824197450,Swimsuit,11.0,M / 38 / 10,Very good,beachlife,Blue,5,86.0
824186817,Pants,2.0,M / 38 / 10,Good,Promod,Yellow,6,1.0
824175338,Top,4.0,S / 36 / 8,Very good,Vintage,Green,4,inf
824169719,Athletic Wear,4.0,M / 38 / 10,New without tags,Asics,Black,6,inf
824133580,Top,5.0,M / 38 / 10,Very good,Vanilia,Black,4,12.25
488496990,Blouse,10.0,M / 38 / 10,Very good,Nice Things,Black,5,15.0
682950349,Jacket,6.0,XS / 34 / 6,Good,Denim Co,Red,7,inf
682927411,Boots,17.0,39,Very good,Vintage,Black,6,23.0
682921884,Blouse,6.0,M / 38 / 10,Very good,Betty Barclay,Apricot,6,inf
682917509,Cardigan,15.0,M / 38 / 10,New without tags,Onbekend,Grey,9,inf
577193458,Shoes,16.0,39,New without tags,Vintage,Black,8,16.4
577185262,Blouse,7.5,M / 38 / 10,Very good,Laura Scott,White,8,15.0
519815306,Bag,7.5,,Very good,Vintage,Turquoise,6,30.0
519659255,Blouse,3.0,S / 36 / 8,Good,Mango,Black,4,13.0
519637346,Boots,14.0,39,Satisfactory,Shabbies amsterdam,Beige,8,82.0
519618793,Jacket,4.0,S / 36 / 8,Good,Vintage,Black,7,35.0
519039994,Blouse,3.0,L / 40 / 12,Good,ara,Blue,7,21.0
507315322,Sneakers,15.0,36,Very good,Nomad,Brown,6,inf
507307398,Shoes,18.5,39,Very good,Vialis,Navy,8,27.0
488469170,Boots,16.5,39,Good,Clarks,Grey,7,15.666666666666666
488505459,Jacket,4.0,M / 38 / 10,Satisfactory,Sisley,Grey,6,16.0
488503711,Bag,6.5,,Very good,Vintage,Brown,6,6.125
488477412,Heels,17.5,39,Very good,Wolky,Black,8,11.88888888888889
488491901,Blouse,4.5,M / 38 / 10,Very good,Mina UK,Beige,5,inf
488498166,Jacket,12.5,L / 40 / 12,New without tags,Summum,Navy,6,11.4
488488349,Boots,8.0,39,Very good,Vintage,Brown,7,32.0
482742350,Blouse,2.0,S / 36 / 8,Very good,Atmosphere,Black,4,inf
476692703,Top,4.0,M / 38 / 10,Very good,Monsoon,Rose,4,7.5
476679457,Dress,6.0,S / 36 / 8,Very good,Laundry Room,Black,4,inf
476671338,Dress,15.0,S / 36 / 8,Very good,Danity,Black,3,inf
460317960,Skirt,15.0,M / 38 / 10,New without tags,,Green,6,inf
460210581,Suit,6.5,M / 38 / 10,Very good,Soaked in Luxury,Black,5,8.0
460200826,Blouse,5.0,M / 38 / 10,Very good,Vintage,Cream,6,8.666666666666666
458857329,Blouse,5.0,M / 38 / 10,Very good,Vintage,Cream,7,14.166666666666666
458658612,Blouse,6.5,S / 36 / 8,Very good,Vintage,Rose,3,15.5
460213381,Blouse,7.5,M / 38 / 10,Very good,Vintage,White,6,15.333333333333334
847438544,Skirt,8.0,S / 36 / 8,New without tags,Weekday,Green,3,6.0
847153989,Sweater,5.0,M / 38 / 10,Good,Vintage,Green,2,3.5
847022859,Mens Top,60.0,S,New without tags,Wood Wood,Beige,4,8.0
836757714,Top,3.0,M / 38 / 10,Good,Zara,Black,2,4.25
836754229,Top,3.0,M / 38 / 10,Good,Zara,Black,1,4.5
836750715,Top,3.0,XS / 34 / 6,Good,Monki,Grey,2,5.666666666666667
836747609,Dress,5.0,M / 38 / 10,Very good,missguided,Gold,3,6.142857142857143
836741726,Pants,5.0,L / 40 / 12,Good,H&M,Grey,2,6.0
836735319,Top,5.0,M / 38 / 10,Good,Monki,Blue,1,inf
836727524,Top,5.0,M / 38 / 10,Good,Zara,Black,3,0.14285714285714285
836687425,Skirt,5.0,M / 38 / 10,Good,Zara,Black,3,inf
836668475,Mens Top,40.0,S,Good,Comme des Garçons,Black,4,5.619047619047619
836651257,Top,5.0,S / 36 / 8,Good,& Other Stories,Black,2,3.2142857142857144
836640547,Top,5.0,S / 36 / 8,Good,Forever 21,Blue,2,inf
836624502,Sweater,25.0,M / 38 / 10,Very good,& Other Stories,Red,1,9.571428571428571
810352038,Heels,18.0,39,Very good,& Other Stories,Black,2,4.243243243243243
853224563,Blouse,9.95,M / 38 / 10,Very good,Vintage,Black,4,3.0
853074734,Pajamas,14.95,S / 36 / 8,Very good,Vintage,White,3,112.0
853105049,Skirt,16.95,M / 38 / 10,Very good,Vintage,Black,3,7.75
853075399,Jacket,24.95,S / 36 / 8,Very good,Vintage,Red,4,6.0
844325279,Top,16.95,M / 38 / 10,Very good,Vintage,Lilac,4,17.220338983050848
828976980,Top,29.95,L / 40 / 12,Very good,camel,Brown,4,8.785714285714286
849144132,Cardigan,27.95,L / 40 / 12,Very good,Vintage,Black,5,10.625
847297314,Jacket,26.95,M / 38 / 10,Very good,Vintage,Purple,4,12.2
850451583,Blouse,12.95,S / 36 / 8,Very good,Vintage,Black,5,5.8125
844786433,Jacket,24.95,M / 38 / 10,Very good,Vintage,Brown,4,8.076923076923077
851730166,Cardigan,19.95,M / 38 / 10,Very good,Vintage,Brown,3,34.0
844757882,Jacket,29.95,L / 40 / 12,Very good,WITBOY,Brown,6,17.9375
851566238,Blouse,9.95,M / 38 / 10,Very good,Vintage,Red,3,6.5
851562076,Cardigan,22.95,L / 40 / 12,Very good,Vintage,Black,5,8.0
834757770,Jacket,24.95,L / 40 / 12,Very good,ETTY,Red,3,7.166666666666667
851231570,Skirt,12.95,S / 36 / 8,Very good,Vintage,Red,3,5.4
834736134,Sweater,22.95,M / 38 / 10,Very good,Vintage,Green,4,13.545454545454545
844831275,Dress,12.95,M / 38 / 10,Very good,Mango,Burgundy,4,10.0
836700348,Top,9.95,M / 38 / 10,Very good,Fair Lady,White,4,6.611111111111111
681689598,Blouse,7.95,L / 40 / 12,Very good,Vintage,Blue,3,15.5
845846750,Sweater,12.0,M / 38 / 10,Very good,Vintage,Blue,2,inf
845224849,Top,9.0,S / 36 / 8,Very good,Vintage,Brown,4,3.625
845223643,Top,10.0,S / 36 / 8,Very good,H&M,Blue,2,8.727272727272727
845222607,Top,10.0,M / 38 / 10,Very good,Vintage,Blue,2,inf
845221613,Sweater,10.0,M / 38 / 10,Very good,Vintage,Brown,2,4.0
844414237,Mens Top,15.0,L,Very good,Ralph Lauren,Purple,2,inf
844412068,Top,7.0,M / 38 / 10,Very good,Vintage,Blue,2,5.1875
841337752,Blouse,17.0,S / 36 / 8,New without tags,Vintage,Pink,2,5.1875
841335497,Pants,17.0,XS / 34 / 6,New without tags,Vintage,Brown,4,20.666666666666668
841333102,Top,15.0,XS / 34 / 6,New without tags,Liz @ Joe,Beige,3,6.090909090909091
841330293,Sweater,10.0,L / 40 / 12,New without tags,Vintage,Orange,3,26.0
837857926,Sweater,20.0,M / 38 / 10,Very good,Vintage,Pink,3,inf
837854184,Sweater,17.0,M / 38 / 10,Very good,Vintage,Purple,2,5.7407407407407405
837850427,Skirt,15.0,S / 36 / 8,Very good,Hennes,Green,4,23.0
837803998,Top,8.0,S / 36 / 8,Very good,Vintage,Black,3,15.0
837772547,Top,10.0,S / 36 / 8,New without tags,Replay,Black,5,27.0
837763847,Top,7.0,M / 38 / 10,Very good,Vintage,Pink,3,inf
837758658,Dress,14.99,XS / 34 / 6,Very good,motel rocks,Black,6,29.0
837754666,Top,14.99,M / 38 / 10,Very good,Puma,Yellow,5,2.0
837712558,Jeans,7.5,XS / 34 / 6,New without tags,Vintage,White,2,inf
776846200,Jeans,12.5,S / 36 / 8,Very good,Vintage,Brown,4,13.0
776841957,Jacket,55.0,XXL / 44 / 16,Very good,McGregor,Brown,5,inf
776446328,Top,6.0,S / 36 / 8,Very good,Vintage,Blue,4,inf
776140252,Underwear,8.0,S / 36 / 8,Very good,Vintage,Pink,6,37.42857142857143
776138181,Top,15.0,M / 38 / 10,Very good,Zaza,Yellow,4,inf
776135314,Pants,12.5,M / 38 / 10,Very good,Noisy may,Blue,4,inf
776131010,Jeans,11.0,M / 38 / 10,Very good,Urban Outfitters,Beige,3,248.0
776128707,Jeans,8.0,M / 38 / 10,Satisfactory,AMBIKA,Blue,4,inf
776125774,Dress,15.0,M / 38 / 10,Very good,UNKNOWN,Pink,6,inf
776123490,Top,10.0,XS / 34 / 6,New with tags,welooc,Pink,3,3.7777777777777777
776120217,Cardigan,15.0,S / 36 / 8,Very good,Vintage,Black,5,17.5
776118513,Top,20.0,S / 36 / 8,Very good,Topshop,Blue,1,inf
776116706,Sweater,5.0,XXXS / 30 / 2,New with tags,Vintage,Pink,1,8.11111111111111
776115001,Sweater,10.0,S / 36 / 8,Very good,H&M,Black,5,28.0
776112239,Blouse,12.0,M / 38 / 10,Very good,UNKNOWN,Black,3,10.0
776108997,Sweater,6.0,M / 38 / 10,Very good,Vintage,Black,2,inf
776106364,Blouse,15.0,S / 36 / 8,New with tags,Loavies,Brown,5,inf
776101486,Blouse,10.0,M / 38 / 10,Very good,G-Star,Beige,4,inf
776096272,Sweater,5.0,XS / 34 / 6,Good,Miss America,Blue,2,inf
776093232,Sweater,10.0,S / 36 / 8,Very good,Vintage,Red,4,inf
776090837,Top,8.0,S / 36 / 8,Very good,Urban Outfitters,Blue,3,17.0
776087754,Jacket,12.5,M / 38 / 10,Good,Army,Green,3,inf
776084791,Jacket,35.0,M / 38 / 10,Very good,Vintage,Red,4,inf
528962850,Top,10.0,XS / 34 / 6,New with tags,welooc,Pink,1,20.571428571428573
838233610,Top,8.0,S / 36 / 8,Very good,Vintage,Beige,2,47.0
838227054,Cardigan,15.0,One size,New without tags,Vintage,Blue,3,3.4444444444444446
838218341,Dress,20.0,L / 40 / 12,Very good,Vintage,Blue,3,5.615384615384615
787312525,Sweater,20.0,S / 36 / 8,Very good,Vintage,Purple,3,16.2
692389901,Jeans,15.0,S / 36 / 8,Very good,Vintage,Blue,4,16.7
676085334,Skirt,5.0,S / 36 / 8,Very good,Vintage,Grey,1,39.54545454545455
676079039,Blouse,10.0,S / 36 / 8,Very good,Vintage,Brown,2,20.4
837157766,Blouse,5.0,M / 38 / 10,Very good,Vintage,Black,4,11.0
837148284,Top,12.0,S / 36 / 8,Very good,Leon Karssen,Black,4,23.0
837137931,Blouse,3.0,S / 36 / 8,Very good,Vintage,White,4,inf
837131449,Sweater,5.0,M / 38 / 10,Very good,Vintage,Black,5,inf
837123372,Blouse,5.0,M / 38 / 10,Very good,AliExpress,Red,5,11.0
837114867,Blouse,4.0,S / 36 / 8,Very good,Vintage,Red,4,19.0
837104628,Sweater,30.0,M / 38 / 10,New without tags,Dickies,Black,3,10.26923076923077
837083537,Sweater,4.0,S / 36 / 8,Very good,Bershka,Black,5,12.8
836765594,Jacket,5.0,M / 38 / 10,Very good,Vintage,Black,4,13.333333333333334
836749535,Cardigan,6.0,M / 38 / 10,New without tags,AliExpress,Pink,5,4.555555555555555
836738170,Jacket,4.0,S / 36 / 8,Very good,Vintage,Pink,4,inf
659347007,Sweater,5.0,M / 38 / 10,Very good,Vintage,Grey,3,inf
659284306,Sweater,5.0,M / 38 / 10,Very good,& Other Stories,White,3,11.733333333333333
659267561,Sweater,3.0,M / 38 / 10,Good,Vintage,Multi,1,25.666666666666668
659254315,Top,4.0,S / 36 / 8,Very good,Bershka,White,3,7.0
659241693,Sweater,5.0,M / 38 / 10,Very good,Monki,White,4,12.8
609964067,Jewellery,1.0,,Very good,Claire's,Black,1,27.0
609961393,Jewellery,3.0,,Very good,Vintage,White,1,7.0
609958522,Jewellery,2.0,,Very good,Bershka,Silver,1,6.9
609952151,Jewellery,8.0,,Very good,Vintage,Green,2,5.5
609946349,Jewellery,3.0,16.5 mm ,Good,Vintage,White,1,20.0
609943347,Jewellery,3.0,16.5 mm ,Very good,Vintage,Silver,1,10.0
609937457,Jewellery,3.0,19.8 mm ,Good,Vintage,White,1,10.0
609934749,Jewellery,5.0,,Very good,Vintage,Purple,1,inf
609930959,Jewellery,3.0,,Very good,Vintage,White,1,inf
609929181,Jewellery,2.0,,Very good,Vintage,Brown,2,inf
609926943,Jewellery,4.0,,Very good,Vintage,Gold,1,inf
609924364,Jewellery,2.0,,Very good,UNKNOWN,Multi,3,10.0
609912082,Jewellery,7.0,,Very good,& Other Stories,Gold,2,7.666666666666667
609909191,Jewellery,5.0,,Very good,& Other Stories,Gold,1,11.0
600667965,Top,5.0,S / 36 / 8,Very good,UNKNOWN,Black,3,30.5
600647302,Coat,5.0,S / 36 / 8,Very good,Vintage,Black,5,17.333333333333332
600609212,Top,3.0,S / 36 / 8,Very good,Pull & Bear,Blue,3,12.333333333333334
600584473,Top,4.0,S / 36 / 8,Good,Brooklyn,Grey,3,11.2
600549253,Sweater,4.0,S / 36 / 8,Very good,H&M,Burgundy,4,9.0
600519621,Sweater,15.0,L / 40 / 12,Good,UNKNOWN,Burgundy,4,8.5
600507879,Dress,5.0,S / 36 / 8,Very good,Vintage,Black,3,inf
600491609,Dress,5.0,S / 36 / 8,Very good,Vintage,Mint,4,15.75
594013991,Hat,3.0,,Very good,Bershka,Black,4,19.5
457013796,Top,2.0,S / 36 / 8,Very good,H&M,White,3,12.0
446539880,Sweater,8.0,S / 36 / 8,Very good,& Other Stories,White,5,15.666666666666666
446535314,Sweater,3.0,S / 36 / 8,Very good,Bershka,Red,5,12.0
446527507,Pants,5.0,S / 36 / 8,Very good,Vintage,White,6,9.333333333333334
446525069,Suit,4.0,S / 36 / 8,Very good,Bershka,Blue,5,18.0
446523382,Jacket,4.0,M / 38 / 10,Very good,Bershka,Brown,3,12.0
444716968,Homeware,10.0,,New with tags,,,4,5.428571428571429
444704875,Sweater,4.0,S / 36 / 8,Very good,H&M,Blue,5,13.0
438922208,Shorts,1.0,M / 38 / 10,Very good,Bershka,Blue,5,12.666666666666666
438916685,Shorts,2.0,M / 38 / 10,Very good,Bershka,Silver,3,7.0
438899773,Sweater,4.0,M / 38 / 10,Very good,Mango,Blue,4,15.2
438895051,Dress,5.0,M / 38 / 10,Very good,Vintage,White,4,15.25
438862271,Jewellery,2.0,Adjustable,New without tags,Vintage,Blue,5,14.666666666666666
431324160,Jewellery,8.0,,Very good,& Other Stories,White,3,5.076923076923077
431318549,Homeware,25.0,,New without tags,,,9,inf
431302702,Sweater,10.0,M / 38 / 10,Very good,& Other Stories,Red,4,13.363636363636363
431294984,Dress,7.0,S / 36 / 8,Very good,Vintage,Navy,5,14.0
431290543,Dress,4.0,S / 36 / 8,Very good,Vintage,White,3,12.666666666666666
431288125,Homeware,5.0,,New without tags,,,6,32.5
429168055,Skirt,10.0,S / 36 / 8,Very good,& Other Stories,Black,6,14.7
429161893,Jacket,2.0,XS / 34 / 6,Very good,H&M,Light blue,3,33.0
429152043,Dress,5.0,S / 36 / 8,Very good,Bershka,White,3,3.25
429147360,Dress,8.0,XS / 34 / 6,Very good,Vintage,Black,4,inf
429140773,Dress,10.0,XS / 34 / 6,Very good,Vive Maria,Red,5,43.5
429126910,Suit,4.0,S / 36 / 8,Very good,Bershka,Black,4,27.0
429107978,Top,2.0,XS / 34 / 6,Very good,Vintage,White,3,inf
429101901,Suit,12.0,XS / 34 / 6,Very good,Vintage,Black,5,22.0
429065172,Top,2.0,M / 38 / 10,Very good,Bershka,Burgundy,4,10.5
429060507,Sweater,45.0,S / 36 / 8,Very good,HUF,Rose,6,21.333333333333332
429053697,Pants,25.0,S / 36 / 8,Very good,Vintage,Blue,4,33.5
429027755,Mens Sweater,18.0,S,Very good,Vintage,Grey,4,inf
429014823,Suit,8.0,XS / 34 / 6,Very good,& Other Stories,Navy,3,14.2
429002597,Top,2.0,S / 36 / 8,Very good,Bershka,White,4,18.0
485196793,Sweater,4.0,XS / 34 / 6,Very good,Monki,White,3,7.875
428973511,Sweater,3.0,M / 38 / 10,Very good,Primark,Blue,7,11.571428571428571
428824209,Skirt,7.0,S / 36 / 8,Very good,& Other Stories,Dark green,5,17.75
838146953,Top,10.0,XXS / 32 / 4,Very good,FB Sister,Green,3,164.0
838138127,Top,40.0,M / 38 / 10,Very good,Dsquared2,Blue,4,7.066666666666666
838131314,Pants,15.0,S / 36 / 8,Very good,Rebellion Only Play,Black,3,inf
838115441,Top,10.0,S / 36 / 8,Very good,Pigalle,Black,3,23.0
