ID,Category,Price,Size,State,Brand,Colors,Amount_Of_Pictures,Ratio
532707699,Underwear,35.0,Other,New with tags,Andres Sarda,Beige,7,18.5
388270873,Underwear,25.0,70E,New with tags,Andres Sarda,Multi,3,22.2
380355275,Makeup,30.0,,New with tags,Filorga,,3,27.0
382038739,Underwear,25.0,75B,New with tags,Marie Jo,Green,5,152.0
380370680,Makeup,38.0,,New with tags,Dior,,3,9.576923076923077
344759867,Pajamas,40.0,Other,New with tags,Prima Donna,Red,4,117.0
344753060,Pajamas,30.0,Other,New with tags,Marie Jo,Grey,2,20.5
344656879,Pajamas,35.0,Other,New with tags,Marie Jo,White,3,20.5
344533774,Underwear,40.0,Other,New with tags,Simone Péréle,Orange,5,46.5
344416857,Underwear,35.0,Other,New with tags,Marie Jo,Orange,5,6.888888888888889
313122069,Jewellery,60.0,,New without tags,,Black,1,inf
313117876,Jewellery,10.0,,New without tags,,Black,1,inf
313113083,Jewellery,20.0,,New without tags,,Red,2,7.333333333333333
313104878,Jewellery,20.0,,New without tags,,Yellow,1,inf
306938119,Accessory,20.0,,New without tags,,Blue,1,5.8
306880457,Jewellery,55.0,,New without tags,,Blue,1,12.25
306835361,Jewellery,35.0,,New without tags,,Blue,1,12.25
306831871,Jewellery,55.0,,New without tags,,White,1,12.25
306824878,Jewellery,35.0,,New without tags,,Red,1,12.25
852818667,Accessory,8.0,,New with tags,Etincelle,Grey,3,inf
851579518,Jacket,11.9,S / 36 / 8,Good,Monoprix,Navy,8,18.0
852805106,Pants,11.5,L / 40 / 12,New with tags,Saint-Hilaire,Black,3,17.0
851799633,Accessory,5.0,,Very good,Boutique Indépendante,White,3,30.0
851598568,Accessory,5.0,,Very good,somma,Black,6,50.0
851283341,Sweater,23.88,S / 36 / 8,New with tags,Eleven Paris,Pink,9,43.0
848528125,Cardigan,11.89,M / 38 / 10,Very good,DEVERNOIS,Black,10,11.25
845571253,Top,9.7,S / 36 / 8,Very good,Vintage,Black,10,11.444444444444445
845547774,Accessory,9.8,,Very good,United Colors of Benetton,Burgundy,10,16.0
840145731,Accessory,5.9,,Very good,sans marque,Grey,4,12.0
840120661,Skirt,13.0,XS / 34 / 6,Very good,Vintage,Blue,10,19.0
840685303,Top,12.8,L / 40 / 12,Very good,Vintage,Blue,7,8.0
838458973,Sweater,9.96,M / 38 / 10,Very good,Vintage,Black,6,27.166666666666668
838454989,Sweater,9.96,M / 38 / 10,Very good,Vintage,Beige,9,9.5625
838429693,Top,4.9,M / 38 / 10,New without tags,Reebok,Coral,5,23.0
838413124,Jacket,14.6,L / 40 / 12,Very good,Les Prairies De Paris,Pink,9,20.0
833336755,Top,29.6,S / 36 / 8,Very good,Vintage,Purple,11,17.666666666666668
831681075,Shoes,18.9,40,New without tags,Bensimon,Pink,6,52.0
831583573,Sweater,9.8,S / 36 / 8,Very good,Stanley Stella,Navy,6,28.666666666666668
831570633,Accessory,9.0,,New with tags,Rodier,Red,3,18.4
828474936,Accessory,10.0,,Very good,Galeries Lafayette,Black,5,10.75
828403190,Skirt,10.0,M / 38 / 10,Very good,sans marque,Black,6,61.25
825857713,Accessory,5.0,,New without tags,handmade,Green,3,31.5
825844603,Pants,5.0,S / 36 / 8,Very good,Monoprix,Black,7,29.0
821985700,Jeans,10.0,M / 38 / 10,Very good,Zara,Grey,7,58.5
820144004,Dress,35.8,XXL / 44 / 16,Very good,sandwich,Black,5,16.571428571428573
811453963,Pants,14.8,XXL / 44 / 16,Very good,Bertha,Navy,6,24.25
804838519,Skirt,15.9,M / 38 / 10,Very good,Vintage,Blue,5,24.333333333333332
804800966,Skirt,13.8,M / 38 / 10,Very good,Vintage,Navy,8,20.5
812268518,Jacket,39.8,L / 40 / 12,New without tags,Vintage,Red,12,16.46153846153846
804794929,Skirt,15.9,M / 38 / 10,Very good,Vintage,Navy,10,43.0
804831509,Skirt,13.8,L / 40 / 12,Very good,Vintage,Black,9,63.6
793661508,Top,10.8,L / 40 / 12,Very good,Vintage,White,9,15.5
793659764,Dress,13.0,S / 36 / 8,Very good,Vintage,Brown,10,5.923076923076923
791255144,Skirt,13.9,M / 38 / 10,Very good,Vintage,Blue,9,13.714285714285714
791908794,Pants,2.0,M / 38 / 10,Very good,H&M,Black,8,75.0
791315038,Pants,15.8,M / 38 / 10,Very good,cerruti,Black,5,27.0
788382615,Heels,5.9,39,Very good,sans marque,Black,8,6.777777777777778
787199794,Jacket,11.8,M / 38 / 10,Very good,Vintage,Navy,7,6.133333333333334
786804924,Homeware,9.8,,Very good,handmade,Pink,4,6.5
782875554,Accessory,8.9,,Very good,Angelo Litrico,Black,3,2.0
782868585,Accessory,8.9,,Very good,Tie Rack,Black,5,2.6923076923076925
782848581,Accessory,10.9,,Very good,Tie Rack,Grey,4,3.1538461538461537
781096135,Jacket,45.9,L / 40 / 12,Very good,Dolomiten sportswear,Black,14,4.2727272727272725
770348438,Sweater,14.9,M / 38 / 10,Very good,,Grey,8,7.6923076923076925
779534214,Shoes,5.0,39,Very good,Decathlon,Grey,4,11.153846153846153
779512257,Sneakers,48.9,40,Very good,Nike,Gold,6,10.083333333333334
792697049,Accessory,7.9,,New with tags,Rodier,Green,2,15.0
770339911,Cardigan,45.9,M / 38 / 10,Very good,Vintage,Grey,10,41.5
767575979,Accessory,10.9,,Very good,Vintage,Black,4,10.625
749879000,Blouse,10.0,M / 38 / 10,New without tags,sans marque,Orange,6,12.25
749839947,Blouse,10.8,M / 38 / 10,Very good,Nümph,Green,10,11.9
749673355,Coat,70.9,M / 38 / 10,Very good,Vintage,Black,9,10.0
749804796,Dress,10.0,M / 38 / 10,Very good,Vintage,Blue,6,12.764705882352942
758538060,Dress,13.9,M / 38 / 10,Very good,Zara,Black,5,3.5
749725506,Sweater,4.9,XS / 34 / 6,Good,American Eagle Outfitters,Pink,6,4.666666666666667
682977360,Boots,5.0,39,Good,Boutique Indépendante,Blue,7,2.0
682961862,Shoes,7.9,39,Good,Boutique Indépendante,Black,4,7.666666666666667
682952704,Shoes,5.0,39,Good,Boutique Indépendante,Brown,4,19.5
675269986,Coat,68.9,XL / 42 / 14,Good,Burberry,Beige,9,28.533333333333335
544475196,Dress,19.0,M / 38 / 10,Good,,White,7,23.166666666666668
535719913,Top,2.9,M / 38 / 10,Very good,,Blue,6,15.333333333333334
526223960,Sneakers,29.0,39.5,Very good,New Balance,Blue,4,57.333333333333336
526229889,Bag,13.0,,Very good,Vintage,Brown,5,28.333333333333332
526232068,Bag,14.9,,Very good,Vintage,Brown,5,41.0
368972539,Jeans,15.9,S / 36 / 8,Very good,Patrizia Pepe,Yellow,4,8.0
368903870,Dress,110.9,S / 36 / 8,Very good,Iro,Cream,6,22.625
367533147,Mens Shirt,3.0,M,Very good,Brice,Grey,4,46.0
366761460,Mens Tops,6.9,M,Very good,Boutique Indépendante,Navy,4,24.2
349441957,Bag,10.0,,New without tags,,Black,4,70.5
336547605,Suit,110.9,M / 38 / 10,New without tags,Tara Jarmon,Cream,4,50.125
335892043,Top,3.0,M / 38 / 10,Very good,Puma,Brown,6,14.625
335887934,Suit,5.0,M / 38 / 10,Very good,Jacqueline Riu,Black,5,53.333333333333336
334733246,Jacket,126.9,M / 38 / 10,New without tags,COS,Green,5,12.852459016393443
148301307,Skirt,2.0,M / 38 / 10,Good,Promod,Blue,5,36.5
148261659,Bag,3.0,,Very good,Vintage,Black,4,99.0
127596468,Heels,5.0,39,Good,Zara,Black,3,98.0
852661701,Jacket,50.0,XL / 42 / 14,Very good,Vintage,Navy,6,25.0
852656416,Jacket,47.0,M / 38 / 10,Very good,Vintage,Brown,6,43.0
809897164,Jacket,55.0,L / 40 / 12,Very good,Vintage,Brown,6,9.3125
809885986,Jacket,55.0,L / 40 / 12,Very good,Vintage,Brown,7,12.333333333333334
809854985,Jacket,55.0,M / 38 / 10,Very good,Vintage,Black,5,6.0
804601153,Jacket,55.0,M / 38 / 10,Very good,Vintage,Brown,5,21.666666666666668
803230076,Jacket,55.0,L / 40 / 12,Very good,Vintage,Brown,5,27.666666666666668
803217673,Jacket,50.0,M / 38 / 10,Very good,Vintage,Brown,8,4.285714285714286
800171683,Jacket,55.0,L / 40 / 12,Very good,Vintage,Brown,7,168.0
798990711,Jacket,50.0,L / 40 / 12,Very good,Vintage,Grey,5,12.636363636363637
797905323,Jacket,55.0,L / 40 / 12,Very good,Vintage,Grey,9,12.636363636363637
797266080,Jacket,55.0,M / 38 / 10,Very good,Vintage,Cream,6,7.5
846077152,Top,26.0,M / 38 / 10,Very good,Vintage,Coral,2,15.8
845971811,Cardigan,27.5,M / 38 / 10,Very good,Vintage,Cream,4,63.0
832223749,Mens Jacket,50.0,XL,Very good,Vintage,Grey,6,17.0
830913990,Mens Jacket,55.0,M,Very good,Rica Lewis,Blue,5,9.5
837978837,Sweater,40.0,XL / 42 / 14,Very good,Vintage,Red,6,19.333333333333332
837965899,Top,32.0,XS / 34 / 6,Very good,Vintage,White,5,16.75
837955879,Dress,8.0,S / 36 / 8,Very good,Onbekend,Blue,4,inf
837947851,Sweater,6.0,M / 38 / 10,Very good,Bershka,Grey,4,inf
837939626,Sweater,5.0,M / 38 / 10,Very good,Onbekend,Cream,3,14.0
836618544,Sweater,32.0,S / 36 / 8,Very good,Vintage,Red,5,10.076923076923077
825756033,Jacket,47.0,M / 38 / 10,Very good,Vintage,Multi,6,2.6216216216216215
833652641,Top,26.0,S / 36 / 8,Very good,Vintage,Coral,3,31.0
833647289,Jacket,47.0,M / 38 / 10,Very good,Vintage,Red,5,11.583333333333334
828307220,Blouse,30.0,M / 38 / 10,Very good,Vintage,Multi,5,39.0
825794805,Mens Shirt,27.0,XL,Very good,Vintage,Brown,2,19.5
825788904,Bag,9.0,,Very good,Tom Tailor,Black,4,7.444444444444445
825785783,Dress,8.0,M / 38 / 10,Very good,Onbekend,Navy,4,inf
825747186,Cardigan,30.0,M / 38 / 10,Very good,Vintage,Green,3,10.375
825743398,Cardigan,30.0,L / 40 / 12,Very good,Vintage,Burgundy,4,20.90909090909091
824435896,Mens Coat,55.0,L,Very good,Vintage,Brown,4,18.25
823676277,Mens Top,32.5,L,Very good,Ralph Lauren,Light blue,6,inf
823667084,Top,26.0,XL / 42 / 14,Very good,Vintage,Multi,3,21.5
823662893,Top,24.95,S / 36 / 8,Very good,Vintage,White,5,14.2
823649831,Top,20.0,M / 38 / 10,Very good,Vintage,Beige,3,16.25
823645653,Top,20.0,L / 40 / 12,Very good,Vintage,Green,2,inf
823640313,Top,26.5,M / 38 / 10,Very good,Vintage,Red,3,5.9375
823635209,Blouse,24.95,XXL / 44 / 16,Very good,Vintage,Multi,3,16.2
811333341,Top,14.0,L / 40 / 12,Very good,Vintage,Blue,3,7.357142857142857
811306755,Top,17.5,S / 36 / 8,Very good,Vintage,White,4,2.2857142857142856
811300121,Blouse,19.95,L / 40 / 12,Very good,Vintage,White,3,6.3
811295040,Top,19.95,XL / 42 / 14,Very good,Vintage,White,3,6.181818181818182
811279366,Cardigan,26.0,XL / 42 / 14,Very good,Vintage,Black,4,5.517241379310345
815315705,Mens Jacket,29.95,L,Very good,Vintage,Brown,4,inf
815309281,Mens Shirt,27.0,L,Very good,Vintage,Blue,3,inf
812698748,Dress,27.0,M / 38 / 10,Very good,Vintage,Multi,4,26.666666666666668
812179544,Dress,39.95,S / 36 / 8,Very good,Vintage,Multi,10,4.2272727272727275
812176072,Mens Top,17.0,S,Very good,Vintage,Pink,4,46.0
812173858,Top,17.0,L / 40 / 12,Very good,Vintage,Black,5,inf
812170306,Top,18.0,M / 38 / 10,Very good,Vintage,Multi,4,6.166666666666667
812166357,Top,16.0,M / 38 / 10,Very good,Vintage,Beige,3,inf
812162890,Dress,26.0,S / 36 / 8,Very good,Vintage,Multi,6,6.0
812159041,Dress,27.0,M / 38 / 10,Very good,Vintage,Cream,5,7.666666666666667
811821445,Dress,21.0,M / 38 / 10,Very good,Vintage,Blue,4,7.666666666666667
811818363,Cardigan,19.0,L / 40 / 12,Very good,Vintage,Multi,5,7.75
811816835,Cardigan,19.0,M / 38 / 10,Very good,Vintage,Mustard,4,16.0
811510095,Top,34.95,L / 40 / 12,Very good,Vintage,White,11,13.428571428571429
811375259,Top,16.0,S / 36 / 8,Very good,Vintage,Multi,2,8.444444444444445
811291666,Jacket,26.0,M / 38 / 10,Very good,Vintage,Cream,4,8.090909090909092
811281902,Blouse,16.5,L / 40 / 12,Very good,Vintage,Black,3,18.666666666666668
803209482,Coat,59.95,L / 40 / 12,Very good,Vintage,Light blue,5,17.3
799310050,Cardigan,17.5,M / 38 / 10,Very good,Vintage,Multi,3,10.884615384615385
799286372,Jacket,42.5,XL / 42 / 14,New without tags,Vintage,Beige,3,5.117647058823529
809876039,Mens Top,19.95,M,Very good,Vintage,White,3,26.0
809867000,Suit,59.0,L / 40 / 12,Very good,Vintage,Black,4,inf
809850345,Jacket,59.95,M / 38 / 10,Very good,Vintage,Brown,6,20.5
798965627,Jacket,54.95,XL / 42 / 14,New without tags,Vintage,Khaki,6,16.3
797376894,Skirt,24.95,XS / 34 / 6,Very good,Vintage,Blue,8,16.17241379310345
804605954,Jacket,79.95,XL / 42 / 14,Very good,Vintage,Black,9,88.0
804595619,Jacket,59.95,M / 38 / 10,Very good,Vintage,Brown,6,18.25
804587582,Jacket,24.95,M / 38 / 10,Good,Vintage,Grey,4,67.0
799333271,Cardigan,19.95,M / 38 / 10,Very good,Vintage,Black,4,inf
799327954,Blouse,24.95,L / 40 / 12,Very good,Vintage,Navy,2,17.5
799325683,Cardigan,27.5,M / 38 / 10,Very good,Vintage,Black,4,65.0
799305636,Sweater,10.0,M / 38 / 10,Very good,Vintage,Grey,1,6.0
797939603,Jacket,94.95,XL / 42 / 14,Very good,Vintage,Grey,7,inf
797290167,Jacket,129.0,XL / 42 / 14,Very good,Vintage,Cream,11,59.0
785214520,Skirt,24.95,L / 40 / 12,Very good,Vintage,Black,6,12.235294117647058
785203668,Coat,49.95,M / 38 / 10,Very good,Vintage,Black,5,15.2
791086468,Mens Top,17.5,L,Very good,Vintage,Multi,4,2.4
787627692,Blouse,22.5,M / 38 / 10,Very good,Vintage,Green,4,inf
787623994,Dress,27.5,M / 38 / 10,Very good,Vintage,Grey,5,6.5
786189703,Mens Shirt,24.95,L,Very good,John Baner,Red,4,43.0
785221669,Mens Pants,29.95,M,New without tags,Vintage,Khaki,4,7.846153846153846
767737945,Mens Jacket,49.95,L,Very good,Vintage,Blue,4,3.8636363636363638
767727333,Mens Jacket,49.95,XL,Very good,Vintage,Light blue,4,5.666666666666667
767649574,Mens Jacket,99.0,L,Very good,Vintage,Black,6,5.75
778295575,Mens Top,29.95,L,New without tags,Vintage,Grey,4,26.0
778286978,Mens Shirt,24.95,XL,Good,Vintage,Multi,4,31.5
778278721,Pants,24.95,S / 36 / 8,New without tags,motivi,Cream,2,18.75
778273128,Jacket,24.95,S / 36 / 8,Very good,Vintage,Brown,3,5.75
778268610,Blouse,10.0,M / 38 / 10,Good,Vintage,Black,2,inf
778263065,Dress,39.95,M / 38 / 10,New without tags,Vintage,Blue,4,9.5
778259024,Mens Shirt,24.95,L,Very good,Vintage,Multi,4,9.166666666666666
852437910,Dress,39.95,M / 38 / 10,Very good,Vintage,Black,5,51.0
852428375,Cardigan,30.0,S / 36 / 8,Very good,Vintage,Green,6,11.0
852410999,Pants,40.0,M / 38 / 10,Very good,Levi's,Beige,8,25.0
852385601,Cardigan,49.95,M / 38 / 10,Very good,Vintage,Green,8,8.833333333333334
852374318,Blouse,22.5,M / 38 / 10,Very good,Vintage,Blue,6,7.666666666666667
852361463,Blouse,25.0,S / 36 / 8,Very good,Vintage,Grey,6,19.5
852291982,Cardigan,32.5,S / 36 / 8,Very good,Vintage,Green,7,28.0
852283582,Cardigan,30.0,M / 38 / 10,Very good,Vintage,Grey,8,6.666666666666667
852269812,Sweater,35.0,M / 38 / 10,Very good,Vintage,Beige,7,7.166666666666667
852252316,Sweater,28.0,M / 38 / 10,Very good,Vintage,Red,6,9.0
852239322,Top,15.0,S / 36 / 8,Very good,Vintage,Brown,8,33.0
852223404,Dress,30.0,M / 38 / 10,Very good,Vintage,Orange,7,44.5
848480961,Sweater,28.0,S / 36 / 8,Very good,Vintage,Beige,7,16.0
848442545,Cardigan,30.0,M / 38 / 10,Very good,Vintage,Grey,6,12.833333333333334
848429483,Sweater,40.0,M / 38 / 10,Very good,Vintage,Beige,6,9.6
848375491,Cardigan,30.0,L / 40 / 12,Very good,Vintage,Grey,7,13.75
848354712,Top,7.5,S / 36 / 8,Good,Vintage,Green,7,17.0
848245123,Dress,30.0,S / 36 / 8,Very good,Vintage,Black,8,29.0
848188301,Sweater,49.95,M / 38 / 10,Very good,Vintage,Pink,8,28.210526315789473
848160428,Blouse,27.95,S / 36 / 8,Very good,Vintage,Beige,7,11.0
846894799,Blouse,29.95,S / 36 / 8,Very good,Vintage,Black,9,14.142857142857142
846880921,Blouse,27.95,S / 36 / 8,Very good,Vintage,Green,7,9.5
844492641,Dress,20.0,S / 36 / 8,Very good,Vintage,Black,8,11.85
844465080,Top,14.0,S / 36 / 8,Very good,Vintage,Pink,8,86.0
844453741,Sweater,35.0,L / 40 / 12,Very good,Vintage,Beige,7,5.846153846153846
844443757,Pajamas,15.0,M / 38 / 10,Very good,Vintage,Blue,5,8.476190476190476
844360443,Jacket,35.0,M / 38 / 10,Very good,Nike,Grey,8,5.3
844352509,Pajamas,15.0,S / 36 / 8,Very good,Vintage,Black,6,4.96875
844313359,Top,14.0,S / 36 / 8,Very good,Vintage,Red,6,7.341463414634147
844303190,Sweater,37.5,S / 36 / 8,Very good,Vintage,Grey,9,5.586206896551724
844242555,Blouse,17.5,S / 36 / 8,Very good,Vintage,Black,6,19.666666666666668
844232966,Pajamas,17.0,S / 36 / 8,Very good,Vintage,Black,9,14.166666666666666
844146219,Athletic Wear,35.0,M / 38 / 10,Very good,Puma,Blue,7,13.0
843899536,Blouse,27.95,S / 36 / 8,Very good,Vintage,Brown,6,13.181818181818182
843167443,Coat,50.0,L / 40 / 12,Very good,Vintage,Beige,10,22.25
843162146,Blouse,25.0,S / 36 / 8,Very good,Vintage,Orange,7,8.578947368421053
843051578,Blouse,27.95,M / 38 / 10,Very good,Vintage,Black,7,6.333333333333333
843042838,Mens Jacket,40.0,L,Very good,Vintage,Black,8,26.5
841617136,Sweater,49.95,M / 38 / 10,Very good,Vintage,Beige,8,3.7
841472868,Sweater,30.0,L / 40 / 12,Very good,Vintage,Turquoise,7,11.571428571428571
841268416,Top,12.5,M / 38 / 10,Very good,Vintage,Black,7,21.0
841260960,Blouse,17.0,M / 38 / 10,Very good,Vintage,Blue,7,7.363636363636363
841254675,Blouse,22.5,S / 36 / 8,Very good,Vintage,Purple,6,13.166666666666666
841247748,Cardigan,20.0,L / 40 / 12,Very good,Vintage,Black,8,16.142857142857142
841238318,Sweater,30.0,S / 36 / 8,Very good,kappa,Coral,9,19.5
838464008,Cardigan,22.5,S / 36 / 8,Very good,Vintage,White,6,12.9
836004528,Blouse,29.95,S / 36 / 8,Very good,Vintage,Black,8,13.083333333333334
835821416,Cardigan,49.95,M / 38 / 10,Very good,Basler,Black,8,11.0
835689299,Cardigan,29.95,M / 38 / 10,Very good,Vintage,Beige,8,21.333333333333332
835682426,Blouse,23.95,M / 38 / 10,Very good,Vintage,Beige,6,45.0
835669379,Sweater,49.95,S / 36 / 8,Very good,Vintage,Grey,8,6.2
835647901,Sweater,29.95,M / 38 / 10,Very good,Vintage,Brown,9,11.695652173913043
833603919,Sweater,27.5,M / 38 / 10,Very good,Vintage,Pink,6,3.6666666666666665
833592319,Blouse,20.0,XS / 34 / 6,Very good,Vintage,Pink,8,12.2
833572543,Sweater,22.5,M / 38 / 10,Very good,Vintage,White,8,16.333333333333332
833564052,Sweater,25.0,XS / 34 / 6,Very good,Calvin Klein,Red,6,18.333333333333332
833545436,Sweater,20.0,XS / 34 / 6,Very good,Vintage,Brown,6,4.541666666666667
833525094,Blouse,12.0,M / 38 / 10,Good,Vintage,Red,9,10.5
832466876,Blouse,16.0,L / 40 / 12,Very good,Vintage,Black,6,19.5
832069641,Blouse,15.0,M / 38 / 10,Very good,Vintage,Black,6,8.8
832064728,Top,8.0,M / 38 / 10,Very good,Vintage,Light blue,6,26.0
832019880,Top,14.0,S / 36 / 8,Very good,Vintage,Black,6,7.925
832014298,Blouse,15.0,M / 38 / 10,Very good,Vintage,Grey,6,10.11111111111111
823581480,Blouse,15.0,L / 40 / 12,Very good,Vintage,Purple,6,13.0
823562084,Blouse,15.0,L / 40 / 12,Very good,Vintage,Turquoise,6,19.5
823509198,Blouse,15.0,XS / 34 / 6,Very good,Vintage,Purple,6,10.166666666666666
823495832,Blouse,15.0,L / 40 / 12,Very good,Vintage,Black,6,18.333333333333332
823491855,Blouse,12.5,S / 36 / 8,Very good,Vintage,Brown,6,9.666666666666666
823458311,Blouse,25.0,M / 38 / 10,Very good,Hermann Lange,White,8,5.454545454545454
823291227,Mens Sweater,35.0,M,Very good,Ralph Lauren,Red,6,8.0
823261456,Mens Sweater,25.0,L,Very good,Vintage,Purple,6,7.851851851851852
823239071,Mens Suit,25.0,M,Very good,Adidas,Grey,6,16.6
823104733,Sweater,18.0,S / 36 / 8,Very good,Vintage,Red,6,7.483870967741935
822988191,Sweater,25.0,S / 36 / 8,Very good,Vintage,Grey,7,6.2
822981541,Sweater,17.5,S / 36 / 8,Very good,Vintage,White,6,12.0
822894313,Dress,12.5,M / 38 / 10,Very good,Vintage,Grey,5,24.333333333333332
822605861,Dress,40.0,S / 36 / 8,Very good,Vintage,Blue,6,20.555555555555557
820829079,Sweater,25.0,M / 38 / 10,Very good,Vintage,Beige,6,14.555555555555555
820822085,Blouse,12.5,XS / 34 / 6,Very good,Vintage,Orange,6,43.0
820813762,Sweater,28.0,M / 38 / 10,Very good,Vintage,Black,5,24.0
820809763,Blouse,22.0,S / 36 / 8,Very good,Vintage,White,7,9.333333333333334
820790756,Blouse,18.0,L / 40 / 12,Very good,Vintage,Pink,5,34.0
820740304,Cardigan,16.0,S / 36 / 8,Very good,Vintage,Pink,6,35.0
820731344,Blouse,16.0,L / 40 / 12,Very good,Vintage,Purple,5,2.84375
820714365,Athletic Wear,17.5,XS / 34 / 6,Very good,FILA,Red,5,45.0
820704089,Skirt,17.5,S / 36 / 8,Very good,Vintage,Yellow,5,8.636363636363637
820695455,Blouse,16.0,M / 38 / 10,Very good,Vintage,Black,6,19.0
820687525,Blouse,15.0,M / 38 / 10,Very good,Vintage,Orange,6,29.0
820173998,Blouse,25.0,L / 40 / 12,Very good,Vintage,White,7,13.272727272727273
820168848,Blouse,25.0,S / 36 / 8,Very good,Vintage,Black,6,5.375
819381955,Coat,45.0,L / 40 / 12,Very good,Vintage,Grey,6,6.25
819358815,Jacket,30.0,L / 40 / 12,Very good,Vintage,Red,6,10.3125
819338740,Cardigan,14.0,S / 36 / 8,Very good,Vintage,Black,4,9.142857142857142
819330993,Jacket,22.5,M / 38 / 10,Very good,Vintage,Black,6,15.666666666666666
819323752,Jacket,22.5,M / 38 / 10,Very good,Vintage,Brown,6,21.333333333333332
819281238,Suit,30.0,S / 36 / 8,Very good,Vintage,Blue,6,54.0
854344553,Pajamas,14.0,S / 36 / 8,Very good,Vintage,Light blue,6,18.0
678555358,Blouse,8.0,S / 36 / 8,Very good,Vintage,Black,6,13.666666666666666
678555810,Skirt,15.0,XS / 34 / 6,Very good,Vintage,Blue,6,10.857142857142858
